Religion,SkillLevel,Expertise,DigitalFootprint,Race,CreditRanking,Sex,Residency,Location,Age,YrsOfExperience,SchoolRanking,Education,MaritalStatus,VeteranStatus,Decision
religion_3,level_3,category_4,medium_low,race_2,3,male,citizen,town,19,greater_10,1,master,single,Yes,Not_Hired
religion_2,level_2,category_9,high,race_2,4,male,permanent_resident,town,38,2_to_10,2,college,married,Yes,Not_Hired
religion_1,level_2,category_3,low,race_1,3,male,citizen,town,49,2_to_10,2,college,married,No,Hired
religion_1,level_2,category_5,medium_high,race_4,4,male,citizen,town,39,2_to_10,2,master,married,No,Hired
religion_3,level_3,category_9,high,race_1,3,male,citizen,city,28,greater_10,1,high_school,single,Yes,Hired
religion_3,level_3,category_2,high,race_2,2,male,citizen,suburb,21,2_to_10,1,college,single,Yes,Not_Hired
religion_1,level_3,category_8,high,race_1,3,female,citizen,city,38,2_to_10,1,high_school,single,Yes,Not_Hired
religion_1,level_1,category_5,medium_low,race_3,5,female,permanent_resident,rural,60,less_2,3,college,married,No,Not_Hired
religion_1,level_2,category_4,medium,race_2,3,female,citizen,suburb,51,2_to_10,2,college,married,No,Not_Hired
religion_3,level_5,category_1,high,race_5,2,male,citizen,town,20,greater_10,1,master,single,Yes,Hired
religion_1,level_2,category_8,low,race_1,4,female,citizen,town,34,2_to_10,2,college,married,Yes,Not_Hired
religion_3,level_3,category_7,high,race_4,3,female,citizen,city,22,2_to_10,1,college,single,No,Hired
religion_4,level_2,category_4,medium_high,race_2,4,male,permanent_resident,city,31,2_to_10,1,master,married,No,Not_Hired
religion_3,level_3,category_1,high,race_2,3,male,citizen,city,47,2_to_10,1,high_school,single,No,Hired
religion_3,level_3,category_3,high,race_4,1,female,citizen,town,25,2_to_10,1,college,single,No,Hired
religion_2,level_4,category_2,high,race_5,1,female,citizen,town,22,greater_10,1,college,single,No,Hired
religion_1,level_2,category_10,low,race_3,5,male,citizen,suburb,52,2_to_10,2,college,married,No,Not_Hired
religion_4,level_3,category_3,high,race_1,2,male,citizen,rural,47,2_to_10,1,PhD,married,No,Hired
religion_2,level_3,category_3,medium_high,race_1,1,male,citizen,town,19,greater_10,1,PhD,single,No,Hired
religion_3,level_1,category_6,medium,race_3,5,male,citizen,rural,45,2_to_10,2,college,married,No,Not_Hired
religion_1,level_2,category_3,medium_high,race_1,3,male,citizen,city,33,greater_10,1,high_school,married,No,Hired
religion_1,level_2,category_5,medium_low,race_3,5,male,permanent_resident,suburb,28,less_2,3,high_school,married,Yes,Not_Hired
religion_1,level_1,category_11,medium_low,race_3,4,male,citizen,rural,49,2_to_10,1,college,married,No,Not_Hired
religion_2,level_4,category_3,high,race_5,1,female,citizen,suburb,27,2_to_10,1,college,single,No,Hired
religion_1,level_2,category_5,medium_high,race_2,4,male,citizen,suburb,41,greater_10,1,master,single,No,Hired
religion_4,level_1,category_2,low,race_3,4,male,permanent_resident,suburb,51,2_to_10,2,high_school,married,No,Hired
religion_3,level_3,category_8,medium_high,race_3,4,male,citizen,suburb,34,less_2,2,college,married,No,Hired
religion_1,level_2,category_2,medium_low,race_2,4,male,foreigner,suburb,38,2_to_10,1,college,married,No,Hired
religion_3,level_3,category_9,high,race_1,4,male,permanent_resident,suburb,20,2_to_10,1,college,single,No,Hired
religion_1,level_2,category_3,medium_low,race_1,3,male,citizen,city,35,2_to_10,1,high_school,married,No,Hired
religion_3,level_2,category_4,medium_high,race_1,4,male,citizen,town,33,2_to_10,2,college,single,No,Hired
religion_3,level_3,category_1,high,race_2,1,male,citizen,town,33,2_to_10,1,college,single,No,Hired
religion_1,level_2,category_2,medium,race_2,3,male,citizen,town,41,2_to_10,2,college,single,No,Hired
religion_3,level_3,category_2,medium_high,race_2,3,female,citizen,suburb,34,2_to_10,2,college,married,No,Hired
religion_1,level_1,category_4,medium_low,race_3,5,male,permanent_resident,rural,50,less_2,2,college,married,No,Not_Hired
religion_1,level_2,category_5,medium_high,race_1,4,female,citizen,town,48,2_to_10,2,college,single,No,Hired
religion_3,level_3,category_8,high,race_2,4,male,citizen,suburb,32,2_to_10,2,high_school,married,No,Hired
religion_3,level_3,category_1,high,race_4,2,female,citizen,city,24,2_to_10,1,college,single,No,Hired
religion_4,level_3,category_2,medium,race_2,4,male,citizen,town,38,2_to_10,1,college,single,No,Hired
religion_4,level_4,category_3,high,race_4,1,male,citizen,city,19,2_to_10,1,high_school,single,No,Hired
religion_3,level_2,category_1,high,race_2,3,female,citizen,suburb,25,2_to_10,1,college,single,No,Hired
religion_3,level_3,category_9,medium_high,race_1,2,male,citizen,suburb,19,greater_10,1,master,single,No,Not_Hired
religion_2,level_2,category_1,high,race_4,3,female,citizen,city,25,2_to_10,1,college,single,No,Hired
religion_1,level_1,category_5,medium,race_1,4,female,citizen,rural,47,2_to_10,2,high_school,married,Yes,Not_Hired
religion_1,level_2,category_4,medium_high,race_2,4,male,citizen,town,41,2_to_10,2,high_school,single,Yes,Not_Hired
religion_4,level_4,category_1,high,race_2,3,male,citizen,suburb,36,2_to_10,1,college,single,No,Hired
religion_1,level_2,category_2,medium,race_3,5,male,citizen,town,49,less_2,2,high_school,married,Yes,Not_Hired
religion_1,level_2,category_5,medium_high,race_1,4,male,citizen,suburb,26,2_to_10,1,college,married,No,Not_Hired
religion_3,level_3,category_4,medium_high,race_1,3,female,citizen,city,39,2_to_10,2,college,married,No,Hired
religion_1,level_2,category_11,low,race_3,4,male,citizen,suburb,53,2_to_10,2,college,single,No,Hired
religion_1,level_1,category_5,medium_low,race_3,5,male,permanent_resident,rural,50,2_to_10,2,master,married,No,Not_Hired
religion_1,level_1,category_11,medium_high,race_3,6,male,permanent_resident,suburb,61,less_2,2,high_school,married,Yes,Not_Hired
religion_4,level_3,category_4,high,race_2,3,male,citizen,suburb,46,2_to_10,1,college,single,No,Not_Hired
religion_1,level_1,category_6,medium_low,race_3,5,female,citizen,suburb,28,less_2,2,college,married,No,Not_Hired
religion_3,level_4,category_3,high,race_4,2,male,citizen,city,19,greater_10,1,college,single,No,Hired
religion_3,level_3,category_2,high,race_4,3,female,permanent_resident,suburb,44,2_to_10,1,college,single,No,Hired
religion_4,level_2,category_2,medium_high,race_1,4,male,citizen,suburb,41,less_2,2,college,married,No,Not_Hired
religion_2,level_4,category_6,high,race_5,1,male,citizen,city,19,greater_10,1,master,single,No,Hired
religion_2,level_2,category_3,high,race_1,2,male,citizen,suburb,32,2_to_10,2,college,single,No,Hired
religion_1,level_2,category_5,low,race_2,3,female,permanent_resident,town,53,2_to_10,2,master,married,No,Not_Hired
religion_1,level_1,category_6,low,race_2,4,male,permanent_resident,rural,48,less_2,2,college,married,No,Not_Hired
religion_3,level_1,category_3,medium,race_2,4,male,citizen,town,43,2_to_10,1,college,married,No,Not_Hired
religion_1,level_2,category_4,medium,race_2,4,female,citizen,suburb,43,2_to_10,2,college,single,No,Hired
religion_3,level_2,category_4,medium_high,race_1,2,male,citizen,town,39,2_to_10,1,college,married,No,Hired
religion_2,level_4,category_8,high,race_1,2,female,citizen,suburb,36,2_to_10,1,college,single,No,Not_Hired
religion_1,level_1,category_4,medium_low,race_2,3,male,citizen,suburb,30,2_to_10,1,college,single,No,Not_Hired
religion_2,level_2,category_1,high,race_1,3,male,citizen,town,45,2_to_10,2,college,married,No,Not_Hired
religion_1,level_2,category_5,medium,race_2,4,male,foreigner,suburb,52,less_2,1,college,married,No,Hired
religion_1,level_2,category_4,medium,race_1,3,male,citizen,suburb,32,2_to_10,2,master,married,No,Hired
religion_2,level_4,category_7,high,race_5,1,female,citizen,city,20,greater_10,1,master,single,No,Hired
religion_2,level_3,category_7,high,race_2,3,female,citizen,suburb,34,2_to_10,1,college,married,No,Hired
religion_2,level_4,category_3,high,race_4,2,female,citizen,city,19,2_to_10,1,college,single,No,Hired
religion_3,level_2,category_9,medium_high,race_1,2,male,citizen,suburb,31,2_to_10,1,college,married,No,Hired
religion_2,level_2,category_3,medium,race_4,1,female,citizen,city,23,greater_10,1,college,single,No,Hired
religion_1,level_1,category_4,medium_low,race_2,4,male,foreigner,rural,55,2_to_10,2,college,married,No,Not_Hired
religion_1,level_3,category_10,medium_low,race_2,4,female,citizen,town,54,2_to_10,3,college,married,No,Hired
religion_1,level_2,category_11,low,race_3,4,female,permanent_resident,rural,55,2_to_10,2,college,married,Yes,Not_Hired
religion_1,level_1,category_2,medium,race_2,3,male,citizen,suburb,40,2_to_10,2,PhD,married,No,Not_Hired
religion_1,level_2,category_2,medium_high,race_1,4,male,foreigner,town,44,2_to_10,1,master,married,No,Hired
religion_2,level_3,category_1,high,race_2,3,male,citizen,suburb,37,2_to_10,1,college,single,No,Hired
religion_2,level_4,category_1,high,race_5,1,female,citizen,city,19,greater_10,1,college,single,No,Hired
religion_2,level_3,category_2,high,race_2,2,male,citizen,town,27,2_to_10,1,college,single,No,Hired
religion_2,level_4,category_8,high,race_4,2,male,citizen,town,25,greater_10,1,high_school,single,No,Hired
religion_1,level_2,category_5,medium,race_3,4,male,foreigner,town,46,less_2,1,master,married,No,Not_Hired
religion_3,level_1,category_6,medium_low,race_3,5,female,permanent_resident,rural,37,2_to_10,2,college,married,No,Not_Hired
religion_2,level_2,category_4,high,race_5,1,female,citizen,town,37,2_to_10,1,college,married,No,Hired
religion_4,level_1,category_5,medium,race_3,3,male,citizen,suburb,43,less_2,2,college,single,No,Hired
religion_1,level_2,category_3,low,race_3,5,male,citizen,suburb,54,2_to_10,3,college,married,No,Not_Hired
religion_1,level_2,category_5,medium,race_3,4,male,citizen,suburb,51,less_2,2,PhD,married,No,Not_Hired
religion_1,level_1,category_3,medium,race_1,4,male,citizen,suburb,28,2_to_10,2,high_school,married,Yes,Hired
religion_3,level_3,category_1,high,race_2,2,male,citizen,city,19,2_to_10,1,college,single,No,Hired
religion_1,level_2,category_5,medium_high,race_3,4,male,citizen,suburb,44,less_2,2,college,married,No,Hired
religion_1,level_2,category_5,medium,race_2,5,female,citizen,town,55,less_2,2,college,married,No,Not_Hired
religion_1,level_3,category_2,high,race_1,3,male,citizen,city,39,2_to_10,1,college,married,No,Hired
religion_1,level_1,category_5,medium,race_1,3,male,citizen,suburb,58,2_to_10,2,high_school,married,Yes,Hired
religion_3,level_2,category_10,medium_high,race_1,3,male,citizen,suburb,30,2_to_10,1,college,married,Yes,Hired
religion_2,level_3,category_3,high,race_5,2,female,citizen,city,19,greater_10,1,college,single,No,Hired
religion_3,level_2,category_7,high,race_1,2,female,citizen,city,28,greater_10,1,master,single,No,Hired
religion_1,level_4,category_2,medium_high,race_4,1,female,citizen,town,49,2_to_10,2,college,single,Yes,Hired
religion_2,level_4,category_1,high,race_4,3,female,permanent_resident,town,26,2_to_10,1,PhD,single,Yes,Hired
religion_3,level_2,category_3,medium_low,race_3,3,male,citizen,town,53,2_to_10,2,college,married,Yes,Not_Hired
religion_1,level_1,category_7,medium,race_3,4,male,permanent_resident,rural,58,less_2,2,college,married,No,Not_Hired
religion_1,level_1,category_4,medium_low,race_3,5,female,permanent_resident,rural,56,less_2,3,college,married,No,Not_Hired
religion_1,level_2,category_5,medium,race_2,3,female,citizen,suburb,45,2_to_10,2,college,married,Yes,Not_Hired
religion_3,level_3,category_2,high,race_1,2,female,citizen,city,36,greater_10,1,PhD,single,Yes,Hired
religion_3,level_3,category_1,high,race_1,3,male,citizen,city,41,2_to_10,2,college,single,No,Hired
religion_1,level_3,category_4,medium_high,race_3,4,female,citizen,town,48,2_to_10,2,high_school,married,No,Not_Hired
religion_2,level_2,category_3,high,race_4,1,male,citizen,city,26,2_to_10,1,college,single,No,Hired
religion_2,level_4,category_3,high,race_5,1,female,citizen,town,19,greater_10,1,college,single,No,Hired
religion_1,level_3,category_2,medium_low,race_2,3,male,citizen,town,34,2_to_10,1,college,single,No,Not_Hired
religion_1,level_2,category_5,low,race_4,2,female,citizen,suburb,49,greater_10,2,college,single,No,Hired
religion_3,level_3,category_3,high,race_1,1,female,citizen,town,35,greater_10,1,PhD,married,No,Not_Hired
religion_1,level_2,category_6,medium,race_3,5,male,permanent_resident,rural,57,2_to_10,2,PhD,married,No,Hired
religion_2,level_2,category_2,high,race_4,2,female,citizen,city,25,2_to_10,1,college,single,No,Hired
religion_1,level_3,category_1,high,race_1,3,male,citizen,suburb,40,2_to_10,1,high_school,single,No,Hired
religion_1,level_2,category_4,medium_high,race_1,4,male,citizen,suburb,44,2_to_10,2,high_school,single,Yes,Not_Hired
religion_1,level_3,category_5,low,race_3,4,male,citizen,town,47,less_2,2,college,single,No,Hired
religion_1,level_2,category_4,low,race_3,4,male,permanent_resident,rural,56,2_to_10,3,college,married,No,Not_Hired
religion_3,level_3,category_3,medium_high,race_3,4,female,citizen,town,41,2_to_10,2,college,single,No,Hired
religion_1,level_2,category_3,medium_high,race_1,3,male,citizen,town,37,2_to_10,2,master,married,No,Not_Hired
religion_3,level_4,category_1,medium_high,race_1,2,female,citizen,town,28,2_to_10,1,college,single,No,Hired
religion_3,level_4,category_1,high,race_5,2,male,citizen,city,31,2_to_10,1,college,single,No,Hired
religion_3,level_4,category_4,high,race_5,2,female,citizen,city,29,2_to_10,1,high_school,single,No,Hired
religion_3,level_2,category_6,medium,race_3,3,female,citizen,suburb,26,2_to_10,1,master,single,No,Hired
religion_1,level_3,category_4,medium_high,race_4,2,female,citizen,town,37,less_2,1,college,single,No,Hired
religion_1,level_1,category_5,medium_low,race_3,5,male,permanent_resident,rural,50,less_2,3,college,married,No,Not_Hired
religion_2,level_3,category_8,high,race_1,2,female,citizen,suburb,31,2_to_10,1,college,single,No,Hired
religion_1,level_3,category_3,high,race_2,2,male,citizen,city,31,2_to_10,2,high_school,single,No,Not_Hired
religion_2,level_2,category_1,high,race_1,2,male,citizen,suburb,31,greater_10,1,college,single,No,Not_Hired
religion_3,level_3,category_1,medium,race_4,2,male,citizen,suburb,34,greater_10,1,college,single,No,Not_Hired
religion_1,level_2,category_5,medium_high,race_3,5,female,citizen,suburb,46,less_2,2,college,single,No,Hired
religion_1,level_1,category_6,medium_low,race_3,4,male,permanent_resident,suburb,58,less_2,3,college,married,No,Not_Hired
religion_1,level_1,category_2,medium,race_2,4,male,citizen,rural,51,less_2,2,college,married,No,Not_Hired
religion_3,level_4,category_1,high,race_4,1,male,citizen,city,20,greater_10,1,college,single,No,Hired
religion_2,level_4,category_8,medium_high,race_4,2,male,citizen,city,30,2_to_10,1,college,single,No,Hired
religion_3,level_1,category_5,low,race_3,5,male,citizen,rural,47,2_to_10,3,master,married,No,Not_Hired
religion_2,level_4,category_1,high,race_2,3,male,citizen,city,24,2_to_10,1,college,single,No,Hired
religion_1,level_2,category_11,medium,race_1,4,male,citizen,town,39,2_to_10,2,high_school,single,Yes,Hired
religion_1,level_2,category_11,medium,race_2,4,male,citizen,suburb,42,2_to_10,1,high_school,single,Yes,Not_Hired
religion_1,level_2,category_2,medium,race_2,4,male,citizen,suburb,52,less_2,2,college,married,No,Not_Hired
religion_1,level_2,category_3,medium_high,race_1,3,female,permanent_resident,suburb,53,less_2,2,college,married,Yes,Not_Hired
religion_2,level_2,category_3,high,race_4,1,female,citizen,city,21,greater_10,1,college,single,No,Hired
religion_3,level_4,category_1,high,race_4,1,female,citizen,town,33,greater_10,1,college,single,No,Hired
religion_2,level_3,category_2,high,race_2,2,male,citizen,city,27,greater_10,1,college,single,No,Hired
religion_1,level_3,category_1,high,race_1,2,female,citizen,suburb,41,less_2,1,college,married,No,Hired
religion_2,level_2,category_2,medium,race_1,3,female,citizen,suburb,34,greater_10,1,college,single,Yes,Hired
religion_1,level_1,category_11,medium_low,race_3,6,male,permanent_resident,rural,48,2_to_10,2,high_school,married,No,Not_Hired
religion_1,level_2,category_2,medium,race_2,3,male,permanent_resident,rural,43,2_to_10,2,college,married,No,Not_Hired
